Package                Version
---------------------- ----------
annotated-types        0.6.0
antlr4-python3-runtime 4.9.3
appdirs                1.4.4
Brotli                 1.0.9
certifi                2024.12.14
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
docker-pycreds         0.4.0
eval_type_backport     0.2.2
filelock               3.13.1
gitdb                  4.0.7
GitPython              3.1.43
gmpy2                  2.1.2
graphql-core           1.1
idna                   3.7
Jinja2                 3.1.4
joblib                 1.4.2
lightning-utilities    0.11.9
MarkupSafe             2.1.3
mpmath                 1.3.0
networkx               3.2.1
numpy                  2.0.1
omegaconf              2.3.0
packaging              24.2
Pillow                 9.4.0
pip                    24.2
platformdirs           3.10.0
promise                2.3
protobuf               3.20.3
psutil                 5.9.0
pydantic               2.10.3
pydantic_core          2.27.1
PySocks                1.7.1
PyYAML                 6.0.2
requests               2.32.3
scikit-learn           1.5.2
scipy                  1.14.1
sentry-sdk             2.18.0
setproctitle           1.2.2
setuptools             75.1.0
six                    1.16.0
smmap                  4.0.0
sympy                  1.13.3
threadpoolctl          3.5.0
torch                  2.5.1
torchaudio             2.5.1
torchmetrics           1.6.1
torchvision            0.20.1
tqdm                   4.67.1
typing_extensions      4.12.2
urllib3                2.2.3
wandb                  0.19.1
wheel                  0.44.0
